feedback_id,release_id,module,customer_id,satisfaction_score,feedback_date,region
FB-3001,REL-1000,Fleet Tracking,CUST-139,3.3,11/01/2025,Kenya
FB-3002,REL-1000,Fleet Tracking,CUST-183,3.7,08/01/2025,South Africa
FB-3003,REL-1000,Fleet Tracking,CUST-208,3.6,19/01/2025,Nigeria
FB-3004,REL-1000,Fleet Tracking,CUST-145,3.7,18/01/2025,Nigeria
FB-3005,REL-1001,Driver Mobile App,CUST-370,2.1,16/01/2025,Kenya
FB-3006,REL-1001,Driver Mobile App,CUST-382,2.6,21/01/2025,Kenya
FB-3007,REL-1001,Driver Mobile App,CUST-263,3.2,15/01/2025,Kenya
FB-3008,REL-1001,Driver Mobile App,CUST-389,3.7,22/01/2025,Nigeria
FB-3009,REL-1001,Driver Mobile App,CUST-280,4.1,21/01/2025,South Africa
FB-3010,REL-1002,Admin Web Dashboard,CUST-237,3.7,28/01/2025,Kenya
FB-3011,REL-1002,Admin Web Dashboard,CUST-311,1.5,23/01/2025,UAE
FB-3012,REL-1002,Admin Web Dashboard,CUST-338,4,29/01/2025,Kenya
FB-3013,REL-1002,Admin Web Dashboard,CUST-129,2.6,25/01/2025,Nigeria
FB-3014,REL-1002,Admin Web Dashboard,CUST-284,2.7,31/01/2025,South Africa
FB-3015,REL-1002,Admin Web Dashboard,CUST-138,2.6,28/01/2025,Kenya
FB-3016,REL-1002,Admin Web Dashboard,CUST-371,2.4,31/01/2025,UK
FB-3017,REL-1003,IoT Sensor Hub,CUST-131,3.4,07/02/2025,UK
FB-3018,REL-1003,IoT Sensor Hub,CUST-238,3.6,06/02/2025,Nigeria
FB-3019,REL-1003,IoT Sensor Hub,CUST-372,4.3,31/01/2025,South Africa
FB-3020,REL-1003,IoT Sensor Hub,CUST-201,2.6,28/01/2025,Nigeria
FB-3021,REL-1004,Billing Portal,CUST-150,3.5,07/02/2025,Nigeria
FB-3022,REL-1004,Billing Portal,CUST-297,4.1,04/02/2025,UK
FB-3023,REL-1004,Billing Portal,CUST-266,4,16/02/2025,Nigeria
