bug_id,release_id,module,severity,reported_date,resolved_date,status,resolution_days
BUG-2001,REL-1000,Fleet Tracking,Medium,06/01/2025,11/01/2025,Resolved,5
BUG-2002,REL-1000,Fleet Tracking,Medium,13/01/2025,18/01/2025,Resolved,5
BUG-2003,REL-1000,Fleet Tracking,Medium,08/01/2025,14/01/2025,Resolved,6
BUG-2004,REL-1000,Fleet Tracking,Medium,12/01/2025,16/01/2025,Resolved,4
BUG-2005,REL-1000,Fleet Tracking,Medium,15/01/2025,21/01/2025,Resolved,6
BUG-2006,REL-1000,Fleet Tracking,Medium,10/01/2025,15/01/2025,Resolved,5
BUG-2007,REL-1000,Fleet Tracking,Medium,09/01/2025,15/01/2025,Resolved,6
BUG-2008,REL-1000,Fleet Tracking,Low,15/01/2025,27/01/2025,Resolved,12
BUG-2009,REL-1000,Fleet Tracking,Medium,11/01/2025,13/01/2025,Resolved,2
BUG-2010,REL-1000,Fleet Tracking,Low,15/01/2025,24/01/2025,Resolved,9
BUG-2011,REL-1000,Fleet Tracking,Medium,06/01/2025,14/01/2025,Resolved,8
BUG-2012,REL-1000,Fleet Tracking,Medium,08/01/2025,10/01/2025,Resolved,2
BUG-2013,REL-1000,Fleet Tracking,Medium,14/01/2025,24/01/2025,Resolved,10
BUG-2014,REL-1000,Fleet Tracking,High,11/01/2025,13/01/2025,Resolved,2
BUG-2015,REL-1000,Fleet Tracking,Medium,09/01/2025,,Open,
BUG-2016,REL-1000,Fleet Tracking,High,07/01/2025,09/01/2025,Resolved,2
BUG-2017,REL-1000,Fleet Tracking,High,13/01/2025,16/01/2025,Resolved,3
BUG-2018,REL-1001,Driver Mobile App,Critical,13/01/2025,13/01/2025,Resolved,0
BUG-2019,REL-1001,Driver Mobile App,Medium,17/01/2025,23/01/2025,Resolved,6
BUG-2020,REL-1001,Driver Mobile App,Medium,20/01/2025,25/01/2025,Resolved,5
BUG-2021,REL-1001,Driver Mobile App,Medium,20/01/2025,26/01/2025,Resolved,6
BUG-2022,REL-1001,Driver Mobile App,Low,13/01/2025,22/01/2025,Resolved,9
BUG-2023,REL-1001,Driver Mobile App,Medium,15/01/2025,25/01/2025,Resolved,10
BUG-2024,REL-1001,Driver Mobile App,Medium,15/01/2025,23/01/2025,Resolved,8
BUG-2025,REL-1001,Driver Mobile App,High,21/01/2025,,Open,
BUG-2026,REL-1001,Driver Mobile App,High,21/01/2025,25/01/2025,Resolved,4
BUG-2027,REL-1001,Driver Mobile App,Low,22/01/2025,04/02/2025,Resolved,13
BUG-2028,REL-1001,Driver Mobile App,Medium,13/01/2025,16/01/2025,Resolved,3
BUG-2029,REL-1001,Driver Mobile App,High,17/01/2025,20/01/2025,Resolved,3
BUG-2030,REL-1001,Driver Mobile App,Medium,15/01/2025,22/01/2025,Resolved,7
BUG-2031,REL-1001,Driver Mobile App,Medium,13/01/2025,17/01/2025,Resolved,4
BUG-2032,REL-1001,Driver Mobile App,Low,16/01/2025,26/01/2025,Resolved,10
BUG-2033,REL-1002,Admin Web Dashboard,Medium,21/01/2025,27/01/2025,Resolved,6
BUG-2034,REL-1002,Admin Web Dashboard,Medium,28/01/2025,31/01/2025,Resolved,3
BUG-2035,REL-1002,Admin Web Dashboard,Critical,24/01/2025,24/01/2025,Resolved,0
BUG-2036,REL-1002,Admin Web Dashboard,Medium,20/01/2025,23/01/2025,Resolved,3
BUG-2037,REL-1002,Admin Web Dashboard,Medium,25/01/2025,,Open,
BUG-2038,REL-1002,Admin Web Dashboard,Medium,25/01/2025,29/01/2025,Resolved,4
BUG-2039,REL-1002,Admin Web Dashboard,Medium,24/01/2025,05/02/2025,Resolved,12
BUG-2040,REL-1002,Admin Web Dashboard,High,22/01/2025,25/01/2025,Resolved,3
BUG-2041,REL-1002,Admin Web Dashboard,Low,20/01/2025,29/01/2025,Resolved,9
BUG-2042,REL-1002,Admin Web Dashboard,Low,28/01/2025,,Open,
BUG-2043,REL-1002,Admin Web Dashboard,Medium,24/01/2025,30/01/2025,Resolved,6
BUG-2044,REL-1002,Admin Web Dashboard,Medium,26/01/2025,01/02/2025,Resolved,6
BUG-2045,REL-1002,Admin Web Dashboard,Medium,21/01/2025,28/01/2025,Resolved,7
BUG-2046,REL-1002,Admin Web Dashboard,Medium,27/01/2025,02/02/2025,Resolved,6
BUG-2047,REL-1002,Admin Web Dashboard,Medium,26/01/2025,01/02/2025,Resolved,6
BUG-2048,REL-1002,Admin Web Dashboard,Medium,20/01/2025,23/01/2025,Resolved,3
BUG-2049,REL-1002,Admin Web Dashboard,Medium,26/01/2025,03/02/2025,Resolved,8
BUG-2050,REL-1002,Admin Web Dashboard,Low,29/01/2025,05/02/2025,Resolved,7
BUG-2051,REL-1003,IoT Sensor Hub,Low,27/01/2025,05/02/2025,Resolved,9
BUG-2052,REL-1003,IoT Sensor Hub,Low,28/01/2025,04/02/2025,Resolved,7
BUG-2053,REL-1003,IoT Sensor Hub,Medium,01/02/2025,,Open,
BUG-2054,REL-1003,IoT Sensor Hub,Low,05/02/2025,13/02/2025,Resolved,8
BUG-2055,REL-1003,IoT Sensor Hub,Critical,01/02/2025,02/02/2025,Resolved,1
BUG-2056,REL-1003,IoT Sensor Hub,Low,31/01/2025,02/02/2025,Resolved,2
BUG-2057,REL-1003,IoT Sensor Hub,Low,30/01/2025,15/02/2025,Resolved,16
BUG-2058,REL-1003,IoT Sensor Hub,High,28/01/2025,30/01/2025,Resolved,2
BUG-2059,REL-1003,IoT Sensor Hub,Medium,27/01/2025,29/01/2025,Resolved,2
BUG-2060,REL-1003,IoT Sensor Hub,High,05/02/2025,,Open,
BUG-2061,REL-1003,IoT Sensor Hub,Low,04/02/2025,12/02/2025,Resolved,8
BUG-2062,REL-1003,IoT Sensor Hub,Medium,01/02/2025,07/02/2025,Resolved,6
BUG-2063,REL-1003,IoT Sensor Hub,Medium,31/01/2025,06/02/2025,Resolved,6
BUG-2064,REL-1004,Billing Portal,Medium,09/02/2025,20/02/2025,Resolved,11
BUG-2065,REL-1004,Billing Portal,Medium,05/02/2025,10/02/2025,Resolved,5
BUG-2066,REL-1004,Billing Portal,Medium,09/02/2025,19/02/2025,Resolved,10
BUG-2067,REL-1004,Billing Portal,Medium,07/02/2025,16/02/2025,Resolved,9
BUG-2068,REL-1004,Billing Portal,Critical,12/02/2025,12/02/2025,Resolved,0
BUG-2069,REL-1004,Billing Portal,Medium,03/02/2025,13/02/2025,Resolved,10
BUG-2070,REL-1004,Billing Portal,Low,04/02/2025,15/02/2025,Resolved,11
BUG-2071,REL-1004,Billing Portal,Medium,06/02/2025,07/02/2025,Resolved,1
BUG-2072,REL-1004,Billing Portal,Medium,05/02/2025,14/02/2025,Resolved,9
BUG-2073,REL-1004,Billing Portal,Medium,03/02/2025,09/02/2025,Resolved,6
BUG-2074,REL-1004,Billing Portal,Medium,12/02/2025,16/02/2025,Resolved,4
BUG-2075,REL-1004,Billing Portal,Medium,05/02/2025,09/02/2025,Resolved,4
BUG-2076,REL-1004,Billing Portal,Medium,10/02/2025,15/02/2025,Resolved,5
BUG-2077,REL-1004,Billing Portal,Low,11/02/2025,12/02/2025,Resolved,1
BUG-2078,REL-1005,Fleet Tracking,Low,13/02/2025,28/02/2025,Resolved,15
BUG-2079,REL-1005,Fleet Tracking,Low,17/02/2025,27/02/2025,Resolved,10
BUG-2080,REL-1005,Fleet Tracking,Medium,16/02/2025,24/02/2025,Resolved,8
BUG-2081,REL-1005,Fleet Tracking,High,10/02/2025,12/02/2025,Resolved,2
BUG-2082,REL-1005,Fleet Tracking,High,12/02/2025,18/02/2025,Resolved,6
BUG-2083,REL-1005,Fleet Tracking,Critical,18/02/2025,,Open,
BUG-2084,REL-1005,Fleet Tracking,Medium,13/02/2025,21/02/2025,Resolved,8
BUG-2085,REL-1005,Fleet Tracking,Medium,14/02/2025,20/02/2025,Resolved,6
